Id,Name2,,,Requirement,Quote,,Version
30613,"Cressen, Mestre de Peyredragon",,,"Loyauté : **STANNIS BARATHEON**
*Dans votre armée, vous ne pouvez recruter ni d’unité ni d’Attachement avec une loyauté différente.*","« J’avais un mestre à Peyredragon, qui était comme un vrai père pour moi. » – Stannis Baratheon",,2021
30614,"Bariol, Bariolé",,,"Loyauté : **STANNIS BARATHEON**
*Dans votre armée, vous ne pouvez recruter ni d’unité ni d’Attachement avec une loyauté différente.*","« Ici, nous mangeons du poisson, dans la mer, le poisson nous mange. Oh, je sais je sais, holà... »",,2021
30701,"Daenerys Targaryen, Khaleesi",,,,"« Le soleil étoilé de ma vie me fit bel et bien reine, mais tout autrement que s’il eût été un autre homme. »",,2021
30702,"Illyrio Mopatis, Magistrat de Pentos",,,,"« Ah, les Ouestriens ! Vous êtes tous les mêmes. Vous cousez un animal sur un bout de soie, et vous voilà soudain des lions, des dragons ou des aigles. »",,2021
30703,"Pyat Pree, Conjurateur de Qarth",,,,"« Daignez m’accompagner à la demeure des Nonmourants, et vous serez abreuvée de science et de vérité. »",,2021
30704,"Barristan Selmy, Conseiller du Dragon",,,,"« Les hommes peuvent toujours se battre, Votre Grâce. Demandez-moi plutôt si nous pouvons gagner. »",,2021
30705,"Xaro Xhoan Daxos, Prince Marchand de Qarth",,,,« Je n’ai plus aucun désir de dragons. J’ai vu leur ouvrage à Astapor. »,,2021
30707,"Daenerys Targaryen, L'Imbrûlée",,,"*Réduisez de 1 le coût de 1 unité **Drogon**, **Rhaegal**, ou **Viserion** dans votre armée.*","« Je suis le sang du dragon. Je suis Daenerys  du Typhon, princesse de Peyredragon, semence et sang d’Aegon le Conquérant. »",,2021
30708,"Mirri Maz Duur, Épouse Divine",,,,"« Regarde ton khal, tu verras ce que vaut la vie quand on a tout perdu. »",,2021
30709,"Quaithe, De L'Ombre",,,,"« Que voulez-vous de moi, Quaithe ? »
« T’indiquer le chemin. » 
- Daenerys et Quaithe",,2021
30710,"Hizdahr Zo Loraq, Quatorzième de ce Nom",,,,"« Un jour, tous les hommes doivent mourir, mais s’appesantir sur la mort n’accomplit rien de bon. »",,2021
30711,"Missandei, Scribe",,,,"« Âgée de onze ans, et cependant Missandei est aussi habile que la moitié des hommes assis à cette table, et plus sage que n’importe lequel d’entre eux. »",,2021
30801,"Rodrik Harloi, Le Bouquineur",,,,"« Je préfère mon histoire morte. L’histoire morte est écrite à l’encre, la variété vive s’écrit dans le sang. »",,2021
30802,"Aeron Greyjoy, Tif-Tempes",,,,"Ce qui est mort ne saurait mourir mais se lève à nouveau, plus dur à la peine et plus vigoureux.",,2021
30803,"Balon Greyjoy, Roi du Sel et du Roc",,,,"« Nul n’est jamais mort d’avoir ployé le genou. Celui qui s’agenouille peut se relever, la lame à la main. »",,2021
30804,"Wendamyr, Mestre de la Maison Greyjoy",,,,"« Si vous n’avez pas de mestre, on en tire la conclusion que vous avez peu d’importance. »",,2021
30805,"Erik Forgefer, Le Juste",,,,"« Si vieux, ça veut dire sage, alors, ça, y a pas d’quinqu’un p’us sage qu’mézigue. Si mahous, ça veut dire balèze, alors y a pas d’quinqu’un p’us balèze qu’mézigue. »",,2021-S02
30806,"Tristifer Botley, Seigneur de Lordsport",,,,"« Des yeux bien tendres, à la vérité. Là se trouvait précisément le hic, avec ce pauvre Tristifer : il était trop tendre pour les îles de Fer. » – Asha Greyjoy.",,2021
30807,"Moqorro, La Flamme Noire",,,,« Qu’est-ce qui te fait raconter que cet homme est un conjurateur ? Je ne vois qu’un prêtre rouge en loques » – Victartion Greyjoy à Rodrick Sparr,,2021
30808,"Beron Noirmarées, Beron l'Aveugle",,,,"« ASHA ! ASHA REINE ! » – Beron l’Aveugle, soutenant Asha Greyjoy lors des états généraux de la royauté",,2021
30809,"Asha Greyjoy, Future Reine",,,,"« Votre choix est simple. Couronnez-moi, pour la paix et la victoire. Ou couronnez mon oncle, pour davantage de guerres et bien plus de défaites encore. »",,2021
30901,"Doran Martell, Sire de Lancehélion",,,,« Je ne suis ni aveugle ni sourd. »,,2021
30902,"Doran Martell, Prince de Dorne",,,,« Qui craint de marcher sur l’herbe ? »,,2021
30903,"Ellaria Sand, Amante de la Vipère",,,,« Où tout cela finira-t-il ? »,,2021
30904,"Oberyn Martell, Prince de Dorne",,,,« Oberyn a toujours été à demi dément. » – Tywin Lannister,,2021
30905,"Tyene Sand, Fille de Septa",,,,« Le blanc convient à mon teint. J’ai l’air si… pure. »,,2021
30906,"Nymeria Sand, Lady Nym",,,,« Il n’y a que du sang royal qui soit susceptible de laver définitivement l’assassinat de mon père. »,,2021
30907,"Arianne Martell, Héritière de Dorne",,,,"« Je n’étais qu’une fille stupide et insensée, qui jouait aux jeux des trônes comme un ivrogne joue aux dés. »",,2021
30908,"Arys du Rouvre, Émissaire de la Couronne",,,,« Il y a toujours eu des hommes pour trouver plus facile de prononcer les voeux que de les respecter. »,,2021
31001,"Walda Frey, Walda la Grosse",,,,« Je suis devenu étrangement attaché de ma grosse petite femme. »,,2021
31002,"Jeyne Poole, Arya Stark, l'Épousée de Bolton",,,,« Je prie d’être pour vous une bonne épouse et de vous donner des fils robustes pour prendre votre succession. »,,2021
31003,"Roose Bolton, Cruel et Calculateur",,,,« Il suffisait de regarder Bolton pour comprendre qu’il avait plus de cruauté dans son petit orteil que tous les Frey combinés. »,,2021
31004,"Ramsay Snow, Casque Rouge",,,,« Le pouvoir a meilleure saveur quand la courtoisie lui sert de sucre. Tu devrais retenir la leçon si tu comptes régner un jour. »,,2021
31005,"Tybald, Mestre de Fort Terreur",,,,"« Et n’est-ce point ingénieux, cette façon qu’ont les mestres de n’aller que sous un seul nom, même ceux qui en possédaient deux en arrivant à la Citadelle ? »",,2021
