Faction,Name,Character,Cost,Type,Abilities,Requirements,Boxes,Id,Version,Requirement Text,Quote
Lannister,"Kevan Lannister, Protector of the Realm",Kevan Lannister,C,Infantry,"Order: Lannister Supremacy /
Might of the Throne",,SIF215,20130,S06,,"""There are many like you, good men in service to bad causes ..."" -Varys"
Lannister,Gate Warden,,1,Infantry,"Superior Numbers /
Reinforcements",,SIF217,20131,S06,,
Stark,"Robb Stark, The Wolf Lord",Robb Stark,C,Infantry,"Order: Tactical Reposition /
Enhanced Mobility /
Regroup",,SIF001/SIF001A,20201,2021-S03,,"""All men should keep their word, kings most of all."""
Stark,"Greatjon Umber, Lord of Last Hearth",Greatjon Umber,C,Infantry,"Order: Overrun /
Order: Reckless Heroism /
Affiliation: House Umber",,SIF001/SIF001A,20202,S04,,"""Grey Wind ate two of his fingers, and he laughed about it."""
Stark,Umber Champion,,1,Infantry,"Order: Incite /
Furious Charge",,SIF001/SIF001A/SIF103/SIF116/SIF116,20203,S06,,
Stark,Sworn Sword Captain,,1,Infantry,Order: Martial Training,,SIF001/SIF001/SIF001A/SIF001A/SIF101/SIFKS001/SIF116/SIF116,20204,2021,,
Stark,"Greatjon Umber, Fierce Bannerman",Greatjon Umber,2,Infantry,"To The Last! /
Furious Charge",,SIF001/SIF001A,20205,2021-S01,,"""Your father once told me that the Greatjon was as fearless as any man he had ever known."""
Stark,"Robb Stark, The Young Wolf",Robb Stark,2,Infantry,"Order: Swift Retreat /
Enhanced Mobility",,SIF001/SIF001A,20206,2021,,"""No sword is strong until it’s been tempered."""
Stark,"Bran and Hodor, Protector and Ward","Bran Stark, Hodor",1,Infantry,"Hodor! /
Hodor!!!",,SIF109,20207,S06,,"""Hodor. Hodor Hodor.""
""You're right, it seems dangerous."""
Stark,"Brynden Tully, The Blackfish",Brynden Tully,C,Infantry,"Affiliation: House Tully /
Stalwart /
Stand Your Ground!",,SIF109,20208,2021,,"""My first rule of war, Cat, is never give the enemy his wish."""
Stark,"Brynden Tully, Unyielding Knight",Brynden Tully,1,Infantry,"Affiliation: House Tully /
Dauntless /
Iron Resolve",,SIF109,20209,S06,,"""Lift your eyes, and you will see the direwolf still flies above our walls!"""
Stark,"Eddard Stark, Lord of Winterfell",Eddard Stark,C,Infantry,"Rally Cry /
Iron Resolve",,SIF109,20210,2021,,"""Know the men who follow you and let them know you. Don't ask your men to die for a stranger."""
Stark,"Rodrik Cassel, Master-at-Arms",Rodrik Cassel,C,Infantry,"Order: Mark Target /
Boldness and Courage",,SIF109,20211,2021,,"""When we speak of the morrow nothing is ever certain."""
Stark,Crannogman Warden,,1,Infantry,Order: Overwatch,,SIF107/SIFKS001/SIF116/SIF116,20212,2021,,
Stark,"Maege Mormont, The She-Bear",Maege Mormont,1,Infantry,"Go Down Fighting /
Unyielding",,SIFKS001/SIF115,20213,S06,,"""Maege is a hoary old snark, stubborn, short-tempered, and willful."""
Stark,"Brynden Tully, Vanguard Infiltrator",Brynden Tully,1,Cavalry,"Order: Mark Target /
Outflank",,SIFKS001/SIF115,20214,S06,,"""No one knows the lands of the North quite as well as Brynden."""
Stark,"Brynden Tully, Outrider Commander",Brynden Tully,C,Cavalry,"Order: Sentinel /
Elusive Escape",,SIFKS001/SIF115,20215,2021,,"""It is no good hammering your sword into a plowshare if you must forge it again on the morrow."""
Stark,"Meera Reed, Cunning Trapper",Meera Reed,1,Infantry,"Order: Hidden Traps /
Affiliation: Crannogman",,SIF110,20216,S05,,"""Mudmen are sneaks, they won't fight like decent folks."" -Little Walder Frey"
Stark,"Jojen Reed, Greensight",Jojen Reed,1,Infantry,"Affiliation: Crannogman /
Jojen's Greensight",,SIF110,20217,S06,,"""To Winterfell we pledge the faith of Greywater. Hearth and heart and harvest we yield up to you."""
Stark,"Syrio Forel, First Blade of Braavos",Syrio Forel,1,Infantry,"Precision /
Water Dance","Requires: 'Eddard Stark', 'Arya Stark, The Wolf Girl'",SIF110,20218,S06,"*May only be fielded in an army including Eddard Stark or Arya Stark, The Wolf Girl.*","""My words lied. My eyes and my arm shouted out the truth, but you were not seeing."""
Stark,"Rickon Stark, Prince of Winterfell",Rickon Stark,1,Infantry,Valuable Captive (Rickon Stark),,SIF110,20219,2021,,"""Are we going where Shaggydog is?"""
Stark,"Osha, Spearwife Guardian",Osha,0,Infantry,"Counterstrike /
Stubborn Tenacity /
Must be attached to 'Rickon Stark'",,SIF110,20220,2021,"*May only be fielded in an army that includes Rickon Stark, and must be attached to his unit, ignoring the usual Attachment limits.*","""The giants I’ve seen, the children I’ve heard tell of, and the white walkers ..."""
Stark,Mormont Veteran,,1,Infantry,Hardened,,SIF116/SIF116/SIF111,20222,2021-S02,,
Stark,Crannogman Survivalist,,1,Infantry,"Elusive Escape /
Pathfinder","Limited: 2
Ignores Limit
ReduceIfPresent: 'Howland Reed, Lord of the Crannogs'",SIF116/SIF116,20223,S06,"Limited: *Your army may only contain up to 2 Crannogman Survivalist.* /
*The first Crannogman Survivalist attachment is free if your army contains Howland Reed, Lord of the Crannogs.
Crannogman Survivalist ignores the usual Attachment restrictions.*",
Stark,Winterfell Guardian,,1,Cavalry,"Dauntless /
Stubborn Tenacity",,SIF116,20224,2021,,
Stark,"Howland Reed, Lord of the Crannogs",Howland Reed,C,Infantry,"Order: Superior Flanking /
Affiliation: Crannogman /
Disrupt",,SIF109,20225,2021,,"""You never see them, but they see you. Those who go into the bogs after them get lost and never come out."""
Stark,Loyalist Captain,,1,Infantry,"Furious Charge /
Superior Numbers",,SIF113,20226,S06,,
Stark,"Rickard Karstark, Vengeful Bannerman",Rickard Karstark,1,Infantry,"Order: Stark Fury /
Uncontrolled Rage",,SIF115,20227,S06,,"""Make no mistake, Robb—these are your bannermen, not your friends."" -Catelyn Stark"
Stark,"Rickard Karstark, Lord of Karhold",Rickard Karstark,C,Infantry,"Affiliation: House Karstark /
Superior Numbers /
Fueled by Slaughter",,SIF115,20228,S06,,"""In war you kill your enemies. Didn't your father teach you that, boy?"""
Stark,"Maege Mormont, Lady of Bear Island",Maege Mormont,C,Infantry,"Affiliation: House Mormont /
Battle Scars",,SIF115,20229,S04,,"""Like as not, my sister is marching in your brother’s host, her and those daughters of hers, dressed in men’s mail"" -Jeor Mormont to Jon Snow"
Stark,Winterfell Champion,,1,Infantry,Winterfell's Wrath,"Limited: 2
ReduceIfPresent: 'Eddard Stark, Lord of Winterfell'",SIF119,20230,S06,"Limited: *Your army may only contain up to 2 Winterfell Champion.* /
*The first Winterfell Champion attachment is free if your army contains Eddard Stark, Lord of Winterfell.*",
Free Folk,"Tormund Giantsbane, Thunderfist",Tormund Giantsbane,C,Infantry,"Order: Overrun /
Sundering",,SIF003,20301,S04,,"""He seemed to me the sort of man who would make a good friend and a bad enemy."""
Free Folk,"Tormund Giantsbane, Tall-Talker, Horn-Blower, Breaker of Ice",Tormund Giantsbane,2,Infantry,"Order: War Cry /
Stalwart",,SIF003,20302,2021-S02,,"""Now bring out the mead!"""
Free Folk,"Mance Rayder, King Beyond the Wall",Mance Rayder,C,Infantry,"Order: Counterstrategy /
Boisterous Charisma /
Inspiring Presence",,SIF003,20303,S05,,"""I am my own champion, my own fool, and my own harpist."""
Free Folk,Raid Leader,,1,Infantry,Gang-Up,,SIF003/SIF003/SIF401/SIF416/SIF416,20304,2021,,
Free Folk,Cave Dweller Alpha,,1,Infantry,Order: Incite,,SIF408/SIF416/SIF416,20305,2021,,
Free Folk,Spearwife Matriarch,,1,Infantry,Order: Swift Retreat,,SIF405/SIF416/SIF416,20306,2021,,
Free Folk,Skinchanger,,1,Infantry,Bonded Skinchanger,,SIF402/SIF402,20307,S05,,
Free Folk,Eagle,,0,None,"Bonded Eagle /
Aerial Scouting",Fielded by Skinchanger,SIF402/SIF402,20308,S05,*This model is only utilized by the Bonded Skinchanger Ability.*,
Free Folk,Wolf,,0,None,"Bonded Wolf /
Predator's Instincts",Fielded by Skinchanger,SIF402/SIF402,20309,S05,*This model is only utilized by the Bonded Skinchanger Ability.*,
Free Folk,Chosen of Styr,,1,Infantry,"Furious Charge /
Go Down Fighting",,SIF404/SIF416/SIF416,20310,S06,,
Free Folk,"Styr, Magnar of Thenn",Styr,C,Infantry,"Order: Thenn Supremacy /
Iron Resolve",,SIF409,20313,2021,,"""To the Thenns, the Magnar is more a living god than a man."""
Free Folk,Champion of Bone,,1,Infantry,Intimidating Presence,,SIF407/SIF416/SIF416,20314,2021,,
Free Folk,"Rattleshirt, The Lord of Bones",Rattleshirt,C,Infantry,"Order: Trophy Hunter /
Trophy Collector /
Intimidating Presence",,SIF409,20315,S06,,"""Rattleshirt could wash his hands a hundred times a day and he'd still have blood beneath his nails."""
Free Folk,"Rattleshirt, Ruthless Slaughterer",Rattleshirt,2,Infantry,"Fueled By Slaughter /
Intimidating Presence",,SIF409,20316,S06,,"""A small, malicious, treacherous man, as stupid as he is cruel."""
Free Folk,"Harma, Vanguard Commander",Harma,C,Infantry,"Order: Superior Flanking /
Enhanced Mobility",,SIF409,20317,2021,,"""I'll keep his head for my standard. A turncloak's worse than a dog."""
Free Folk,"Harma, The Dogshead",Harma,2,Infantry,"Order: Sentinel /
Enhanced Mobility",,SIF409,20318,2021,,"""Every fortnight a new dog, a new banner."""
Free Folk,Harma's Bannerman,Harma's Bannerman,1,Infantry,"Harma's Vassal /
Regroup /
Order: Tactical Reposition","Requires: 'Harma'
Ignores Limit",SIF409,20319,2021-S03,*May only be fielded in an army containing Harma. This model ignores the usual Attachment limit.*,"""She hates dogs almost as much as she hates crows."""
Free Folk,"The Weeper, Horrific Butcher",The Weeper,C,Infantry,"Order: Grisly Example /
Weaken Resolve /
Vicious",,SIF409,20320,S06,,"""Cutting out the eyes, that's the Weeper's work. The best crow's a blind crow, he likes to say."""
Free Folk,"The Weeper, Cruel Tyrant",The Weeper,1,Infantry,"Order: Grisly Example /
Vicious",,SIF409,20321,S06,,"""The Weeper will not say the words. He will not wear the cloak. Even other raiders do not trust him."""
Free Folk,"Ygritte, Spearwife Archer",Ygritte,2,Infantry,"Order: Mark Target /
Disrupt",,SIF409,20322,2021,,"""Men can’t own the land no more’n they can own the sea or the sky."""
Free Folk,"Jarl, Advance Raid Leader",Jarl,1,Infantry,Outflank,Ignores Limit,SIF409,20323,S05,*Jarl ignores the usual Attachment limits.*,"""The Wall defends itself."""
Free Folk,Walrus Clan Chieftain,,1,Infantry,"Hardened /
Iron Resolve",,SIF416/SIF416/SIF413,20324,S06,,
Free Folk,"The Great Walrus, Steeled Through Ice and Snow",The Great Walrus,1,Infantry,Battle Scars,,SIF415,20325,S04,,"""Hrmph."""
Free Folk,"Jon Snow, The Crow-Come-Over",Jon Snow,2,Infantry,"Order: Reckless Heroism /
Southern Knowledge",,SIF415,20326,2021,,"""Men are men and women women, no matter which side of the Wall we were born on.""
-Lady Val"
Free Folk,"Borroq, Boar Skinchanger",Borroq,2,Infantry,"Order: Hidden Traps /
Stalwart",,SIF415,20328,S05,,"""And where will you be, crow? Hiding here in Castle Black with your white dog?"""
Free Folk,"The Great Walrus, Lord of the Frozen Shore",The Great Walrus,C,Infantry,"Affiliation: Frozen Shore /
Go Down Fighting /
Hardened",,SIF415,20329,2021-S02,,"""A savage folk. The men are bad, the women worse."" -Tormund Giantsbane"
Neutral,Dreadfort Captain,,1,Infantry,Prey on Fear,,SIF501/SIFKS021/SIF005/SIF005,20401,2021,,
Neutral,"Ramsay Snow, The Bastard of Bolton",Ramsay Snow,C,Infantry,"Affiliation: House Bolton /
Horrific Visage",,SIF505/SIF005,20402,2021,,"""Snow, my wife called me before she ate her fingers, but I say Bolton."""
Neutral,"Ramsay Snow, Sadist",Ramsay Snow,2,Infantry,"Affiliation: House Bolton /
Fueled By Slaughter /
Intimidating Presence",,SIF505/SIF005,20403,2021,,"""A naked man has few secrets, but a flayed man's got none."""
Neutral,"Theon Greyjoy, Reek",Theon Greyjoy,0,Infantry,"Order: Set An Example / 
Must be attached to 'Ramsay Snow'",,SIF505/SIF005,20404,2021-S01,"*May only be fielded in an army that includes Ramsay Snow, and must be attached to his unit, ignoring usual Attachment limits.*","""I'm not him, I'm not the turncloak, he died at Winterfell. My name is Reek!"""
Neutral,"Brienne, Maiden of Tarth",Brienne,2,Infantry,"Knightly Vow /
Stalwart",,SIFKS001/SIF510,20406,S06,,"""A true knight is sworn to protect those who are weaker than himself, or die in the attempt."""
Neutral,"Bronn, The Sellsword",Bronn,1,Infantry,"Loyalty through Coin /
Motivated by Coin",,SIFKS001/SIF510,20407,S06,,"""I sell my sword, I don’t give it away."""
Neutral,Bolton Flayer,,1,Infantry,Order: Spread Fear,,SIF504/SIF005,20408,2021,,
Neutral,"Vargo Hoat, The Goat of Harrenhal",Vargo Hoat,C,Infantry,"Order: Threaten /
Affiliation: Bloody Mummers /
Sadistic Mutilation",,SIF510,20409,2021-S03,,"""The goat is Lord of Harrenhal, and the Lord of Harrenhal does not haggle."""
Neutral,"Vargo Hoat, The Crippler",Vargo Hoat,2,Infantry,"Sadistic Mutilation /
Vicious / 
Weaken Resolve",,SIF510,20410,2021,,"""How many monsters does Lord Tywin have?"""
Neutral,"Daario Naharis, Stormcrow Captain",Daario Naharis,C,Infantry,"Affiliation: Stormcrows /
Improved Armaments /
Motivated By Coin",,SIF510,20411,S06,,"""He has a sellsword's conscience, That is to say, none at all."""
Neutral,"Daario Naharis, Reckless Mercenary",Daario Naharis,1,Infantry,"Reckless Strikes /
Dauntless",,SIF510,20412,S06,,"""I count no day as lived unless I have loved a woman, slain a foeman, and eaten a fine meal."""
Neutral,"Jaqen H'ghar, Unnamed",Jaqen H'ghar,1,Infantry,Order: Taking a New Name,,SIF510,20413,2021,,"""Valar Morghulis."""
Neutral,Stormcrow Lieutenant,,1,Infantry,Improved Armaments,,SIF511,20414,2021,,
Neutral,"Roose Bolton, The Leech Lord",Roose Bolton,C,Infantry,"Order: Spread Fear /
Affiliation: House Bolton /
Prey On Fear",,SIF505/SIF005,20415,S05,,"""Fear is what keeps a man alive in this world of treachery and deceit."""
Neutral,Fortune Seeker,,1,Cavalry,"Dauntless /
Motivated by Coin",,SIF507/SIF507,20416,S06,,
Neutral,Glory Seeker,,1,Cavalry,"Iron Resolve /
Stubborn Tenacity",,SIF507/SIF507,20417,2021-S02,,
Neutral,Golden Company Officer,,1,Infantry,"Affiliation: Golden Company /
Boisterous Charisma",,SIF516,20418,S06,,
Neutral,Lysene Bosun,,1,Infantry,"Interrogate /
Domineering Pride",,SIF519,20419,S06,,
Neutral,"Arya Stark, Fugitive Princess",Arya Stark,1,Infantry,Names On The List,"Requires: 'Sandor Clegane, Fugitive Bodyguard'",SIF515,20420,2021,"*May only be fielded in an army containing Sandor Clegane, Fugitive Bodyguard*","""And that night, there was one less name to hate."""
Neutral,"Sandor Clegane, Fugitive Bodyguard",Sandor Clegane,1,Infantry,Order: Threaten,,SIF515,20421,2021,,"""When a dog goes bad, the fault lies with his master"" -Kevan Lannister"
Neutral,"Rorge, The Mad Dog of Saltpans",Rorge,2,Infantry,"Order: Incite /
Elusive Escape",,SIF515,20422,2021,,"""You want a nose like mine?  Fight me, and you'll get one."""
Neutral,"Biter, Rorge's Mad Dog",Biter,0,Infantry,Gang-Up,Requires: 'Rorge',SIF515,20423,S05,*May only be fielded in an army containing Rorge.*,"""His tongue had been cut and  he does not speak, except to hiss."""
Neutral,"Jokin, Stormcrow Captain",Jokin,C,Infantry,Acute Precision,,SIF515,20424,S05,,"""The Stormcrows do not stand alone."" 
-Prendahl"
Neutral,"The Widower, Stormcrow Captain",The Widower,0,Infantry,"Jokin's Vassal /
Order: Hold The Line! /
Sundering","Requires: 'Jokin, Stormcrow Captain'",SIF515,20425,2021,"*May only be fielded in an army containing Jokin, Stormcrow Captain.*","""Stormcrows do not stand at all.""
-Daenerys Targaryen"
Neutral,"Jokin, Archer Captain",Jokin,2,Infantry,Acute Precision,,SIF515,20426,S05,,"""Five hundred sellswords of uncertain loyalty."" 
-Jorah Mormont"
Neutral,"The Widower, Second In Command",The Widower,0,Infantry,"Jokin's Protector /
Sundering","Requires: 'Jokin, Archer Captain'",SIF515,20427,2021,"*May only be fielded in an army containing Jokin, Archer Captain.*","""I trust all my men. Just as far as I can spit."" 
-Daario Naharis"
Night's Watch,"Jeor Mormont, 997th Lord Commander",Jeor Mormont,C,Infantry,"Order: Stay At Your Posts! /
Stand Your Ground!",,SIF002,20501,2021-S03,,"""When dead men come hunting in the night, do you think it matters who sits the Iron Throne?"""
Night's Watch,"Jon Snow, 998th Lord Commander",Jon Snow,C,Infantry,"Boldness and Courage /
Furious Charge",,SIF002,20502,2021-S02,,"""There's no shame in fear, my father told me, what matters is how we face it."""
Night's Watch,"Jon Snow, ""Lord Snow""",Jon Snow,2,Infantry,"Order: Reckless Heroism /
Order: War Cry",,SIF002,20503,2021-S02,,"""The only gods he worshipped were honor and duty."""
Night's Watch,Watch Captain,,2,Infantry,"Boldness and Courage /
Relentless",,SIF002/SIF002/SIF301/SIF316/SIF316,20504,2021-S02,,
Night's Watch,Watch Recruiter,,1,Infantry,"Order: Incite /
Reinforcements",,SIF308/SIF316/SIF316,20505,2021,,
Night's Watch,"Alliser Thorne, Master-at-Arms",Alliser Thorne,C,Infantry,"Order: Threaten/
Vicious /
Prey On Fear",,SIF309,20509,2021-S03,,"""When the winter comes you will die like flies."""
Night's Watch,"Alliser Thorne, Vindictive Overseer",Alliser Thorne,1,Infantry,"Iron Resolve /
Stubborn Tenacity",,SIF309,20510,2021,,"""I have seen dead men with more humor than your Ser Alliser."""
Night's Watch,"Donal Noye, Defender of Castle Black",Donal Noye,C,Infantry,"Order: Shield Wall /
Improved Armaments",,SIF309,20511,2021,,"""A one-armed smith slew Mag the Mighty? Har! That must o' been a fight to see."""
Night's Watch,"Grenn, Aurochs",Grenn,1,Infantry,Order: Taunt,,SIF309,20512,2021-S03,,"""Grenn's the ugly one."" -Pypar"
Night's Watch,"Pypar, Monkey",Pypar,1,Infantry,Order: Swift Retreat,Ignores Limit: 'Grenn',SIF309,20513,2021,"*Pypar may be added to a unit containing Grenn, ignoring the usual Attachment limits.*","""You're uglier than me. At least I don't have ears like a bat."" -Grenn"
Night's Watch,"Qhorin Halfhand, Grizzled Ranger",Qhorin Halfhand,1,Infantry,"Battle Scars /
Go Down Fighting",,SIF309,20514,S04,,"""Why else do we don these black cloaks, but to die in defense of the realm?"""
Night's Watch,"Othell Yarwyck, Spotter",Othell Yarwyck,1,Infantry,"Improved Defenses /
Spotter",,SIF309,20516,2021,,"""Pick who you want. Just so it's not me."""
Night's Watch,Scorpion Modifications (Othell Yarwyck),,1,Siege Engine,Stake Mountings,"Requires: 'Othell Yarwyck'
Attaches to: 'Builder Scorpion Crew'",SIF309/SIF309/SIF309/SIF309,20517,2021,*This card may only be included if your army also includes Othell Yarwyck. It is attached to a friendly Builder Scorpion Crew unit. You may ignore the Limited Rule of Builder Scorpion Crews.*,
Night's Watch,Senior Builder,,1,Infantry,"Improved Defenses /
Stake Building",,SIF316/SIF316,20518,2021,,
Night's Watch,Hardened Ranger,,1,Infantry,"Furious Charge /
Elusive Escape",,SIF316/SIF316,20519,2021,,
Night's Watch,Watch Marshal,,1,Cavalry,"Order: Adaptive Planning /
Order: Swift Retreat",Limited:2,SIF316/SIF316,20520,2021,Limited: *Your army may only include up to 2 Watch Marshals*,
Night's Watch,Scorpion Modifications (Builder),,1,Siege Engine,Order: Overwatch,"Requires: 'Senior Builder'
Attaches to: 'Builder Scorpion Crew'",SIF316/SIF316,20521,2021,*This card may only be included in your army if it also includes at least 1 Senior Builder. It is attached to a friendly Builder Scorpion Crew unit.*,
Night's Watch,"Othell Yarwyck, First Builder",Othell Yarwyck,C,Infantry,"Affiliation: Builder /
Hardened /
Spotter",,SIF309,20522,2021-S02,,"""Few men possess the knowledge or skills of the First Builder."""
Night's Watch,"Benjen Stark, Wolf of the Wall",Benjen Stark,1,Infantry,"Order: Sentinel /
Ambush",,SIF310,20523,S06,,"""The Night's Watch is a sworn brotherhood. We have no families."""
Night's Watch,"Coldhands, Enigmatic Guide","Coldhands, Benjen Stark",1,Infantry,"Outflank /
Pathfinder",,SIF310,20524,2021-S02,*May not be fielded in an army that includes Benjen Stark.*,"""They killed him long ago."""
Night's Watch,"Samwell Tarly, Sam The Slayer",Samwell Tarly,1,Infantry,"Order: Battle Plan /
Bookkeeping (Samwell Tarly)",,SIF310,20525,S06,,"""I went beyond the Wall and fought in battles. They call me Sam the Slayer."""
Night's Watch,"Coldhands, Former Crow","Coldhands, Benjen Stark",1,Cavalry,"Order: Sentinel /
Intimidating Presence",,SIF310,20526,2021,*May not be fielded in an army that includes Benjen Stark.*,"""Dead meat, dry blood, a faint whiff of rot. And cold. Cold over all."""
Night's Watch,"Benjen Stark, First Ranger",Benjen Stark,C,Infantry,"Order: Stark Fury/
Affiliation: Rangers /
Enhanced Mobility",,SIF310,20527,2021-S03,,"""There's not a man on the Wall knows the haunted forest better than Benjen Stark."""
Night's Watch,"Cotter Pyke, Ironborn Brother",Cotter Pyke,1,Infantry,"Order: Reckless Heroism /
Furious Charge",,SIF315,20528,2021,,"""... if you muck this up, I'm going to rip your liver out and eat it raw with onions."""
Night's Watch,"Yoren, Harsh Recruiter",Yoren,2,Infantry,"Order: Incite /
Intimidating Presence /
Reinforcements",,SIF315,20529,2021,,"""I got thirty this time, men and boys all bound for the Wall..."""
Night's Watch,"Satin, Commander's Steward",Satin,1,Infantry,Commander's Vassal,Ignores Limit,SIF315,20530,2021-S02,*Satin ignores the usual Attachment limits.*,"""Whatever Satin may have done in Oldtown, he is our brother now..."" -Jon Snow"
